appnope==0.1.2; platform_system == "Darwin" and python_version >= "3.7" and sys_platform == "darwin"
argon2-cffi==21.1.0; python_version >= "3.6"
attrs==21.2.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
backcall==0.2.0; python_version >= "3.7"
bleach==4.1.0; python_version >= "3.7"
blis==0.7.4; python_version >= "3.7"
bokeh==2.4.1; python_version >= "3.7"
cachetools==4.2.4; python_version >= "3.7" and python_version < "4.0"
catalogue==2.0.6; python_version >= "3.7"
certifi==2021.10.8; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
cffi==1.15.0; python_full_version >= "3.6.1" and python_version >= "3.7" and implementation_name == "pypy"
charset-normalizer==2.0.7; python_full_version >= "3.6.0" and python_version >= "3.6"
click==7.1.2; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
colorama==0.4.4; python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" and platform_system == "Windows" or sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.5.0" and platform_system == "Windows"
cycler==0.10.0; python_version >= "3.7"
cymem==2.0.5; python_version >= "3.7"
cython==0.29.14; python_version >= "2.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0"
cytoolz==0.11.0; python_version >= "3.7"
debugpy==1.5.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
decorator==5.1.0; python_version >= "3.7"
defusedxml==0.7.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
entrypoints==0.3; python_full_version >= "3.6.1" and python_version >= "3.7"
et-xmlfile==1.1.0; python_version >= "3.6"
ftfy==5.9; python_version >= "3.5"
future==0.18.2; python_version >= "2.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0"
gensim==3.8.3
idna==3.3; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
ipyaggrid==0.2.1
ipycytoscape==1.2.2
ipyfilechooser==0.6.0
ipykernel==6.4.1; python_version >= "3.7"
ipython-genutils==0.2.0; python_version >= "3.7"
ipython==7.28.0; python_version >= "3.7"
ipywidgets==7.6.5
itertoolz==0.5
jedi==0.18.0; python_version >= "3.7"
jellyfish==0.8.8; python_version >= "3.7"
jinja2==3.0.2; python_version >= "3.7"
joblib==1.1.0; python_version >= "3.7"
jsonschema==4.1.0; python_version >= "3.7"
jupyter-bokeh==3.0.4; python_version >= "3.6"
jupyter-client==7.0.6; python_full_version >= "3.6.1" and python_version >= "3.7"
jupyter-core==4.8.1; python_full_version >= "3.6.1" and python_version >= "3.7"
jupyterlab-pygments==0.1.2; python_version >= "3.7"
jupyterlab-widgets==1.0.2; python_version >= "3.6"
kiwisolver==1.3.2; python_version >= "3.7"
loguru==0.5.3; python_version >= "3.5"
lxml==4.6.3; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
markupsafe==2.0.1; python_version >= "3.7"
matplotlib-inline==0.1.3; python_version >= "3.7"
matplotlib==3.4.3; python_version >= "3.7"
memoization==0.3.2; python_full_version >= "3.4.0" and python_version < "4"
mistune==0.8.4; python_version >= "3.7"
more-itertools==8.10.0; python_version >= "3.5"
msgpack==1.0.2
murmurhash==1.0.5; python_version >= "3.7"
nbclient==0.5.4; python_full_version >= "3.6.1" and python_version >= "3.7"
nbconvert==6.2.0; python_version >= "3.7"
nbformat==5.1.3; python_full_version >= "3.6.1" and python_version >= "3.7"
nest-asyncio==1.5.1; python_full_version >= "3.6.1" and python_version >= "3.7"
networkx==2.6.3; python_version >= "3.7"
nltk==3.6.5; python_version >= "3.6"
notebook==6.4.4; python_version >= "3.6"
numpy==1.21.2; python_version >= "3.7" and python_version < "3.11"
openpyxl==3.0.9; python_version >= "3.6"
packaging==21.0; python_version >= "3.7"
pandas==1.3.3; python_full_version >= "3.7.1"
pandocfilters==1.5.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
parso==0.8.2; python_version >= "3.7"
pathy==0.6.0; python_version >= "3.7"
perspective-python==1.0.0
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.7"
pickleshare==0.7.5; python_version >= "3.7"
pillow==8.4.0; python_version >= "3.7"
preshed==3.0.5; python_version >= "3.7"
prometheus-client==0.11.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
prompt-toolkit==3.0.20; python_full_version >= "3.6.2" and python_version >= "3.7"
ptyprocess==0.7.0; sys_platform != "win32" and python_version >= "3.7" and os_name != "nt"
py==1.10.0; python_full_version >= "3.6.1" and python_version >= "3.7" and implementation_name == "pypy"
pyarrow==3.0.0; python_version >= "3.6"
pycparser==2.20; python_full_version >= "3.6.1" and python_version >= "3.7" and implementation_name == "pypy"
pydantic==1.8.2; python_full_version >= "3.6.1" and python_version >= "3.7"
pygments==2.10.0; python_version >= "3.7"
pyparsing==2.4.7; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
pyphen==0.11.0; python_version >= "3.7"
pyrsistent==0.18.0; python_version >= "3.7"
python-dateutil==2.8.2; python_full_version >= "3.7.1" and python_version >= "3.7"
python-louvain==0.14
pytz==2021.3; python_full_version >= "3.7.1"
pywin32==302; sys_platform == "win32" and platform_python_implementation != "PyPy" and python_version >= "3.6"
pywinpty==1.1.4; os_name == "nt" and python_version >= "3.6"
pyyaml==5.4.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
pyzmq==22.3.0; python_full_version >= "3.6.1" and python_version >= "3.7"
regex==2021.10.8; python_version >= "3.6"
requests==2.26.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
scikit-learn==1.0; python_version >= "3.7"
scipy==1.7.1; python_version >= "3.7" and python_version < "3.10"
send2trash==1.8.0; python_version >= "3.6"
simplejson==3.17.5; python_version >= "2.5" and python_full_version < "3.0.0" or python_full_version >= "3.3.0"
six==1.16.0; python_full_version >= "3.7.1" and python_version >= "3.7" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7")
sklearn==0.0
smart-open==5.2.1; python_version >= "3.6" and python_version < "4.0"
spacy-legacy==3.0.8; python_version >= "3.7"
spacy==3.1.3; python_version >= "3.6"
spectate==1.0.1; python_version >= "3.6"
srsly==2.4.1; python_version >= "3.7"
terminado==0.12.1; python_version >= "3.6"
testpath==0.5.0; python_version >= "3.7"
textacy==0.11.0; python_version >= "3.7"
thinc==8.0.10; python_version >= "3.7"
